part1_score,part2_score,part3_score,major_name
92,102,78,Architecture
88,98,74,Architecture
79,89,65,Architecture
71,81,61,Architecture
67,77,57,Architecture
73,83,63,Architecture
77,87,67,Architecture
81,91,69,Architecture

50,60,120,Psychology
55,65,125,Psychology
60,70,130,Psychology
48,58,118,Psychology
58,68,128,Psychology
65,75,135,Psychology
70,80,140,Psychology
62,72,132,Psychology
56,66,126,Psychology
68,78,134,Psychology
75,85,142,Psychology
80,90,145,Psychology
59,69,129,Psychology
64,74,134,Psychology
72,82,138,Psychology
66,76,136,Psychology
54,64,124,Psychology
82,92,146,Psychology
78,88,142,Psychology
69,79,133,Psychology
61,71,131,Psychology
57,67,127,Psychology
63,73,133,Psychology
67,77,137,Psychology
71,81,139,Psychology

90,500,7,"Software Engineering"
